
########## Blueprints/BP_ImplicitSource.uasset
cPK+;#
Context.Map.Grid3D_Gas_Master_Emitter.ParticleSource_TemperatureScale = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.ParticleSource_VelocityRadiusScale = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.ParticleSource_VelocityScale = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.ParticleSourceGrid_Density_TemperatureIndex = 0;
Context.Map.Grid3D_Gas_Master_Emitter.ParticleSourceGrid_DensityIndex = 0;
Context.Map.Grid3D_Gas_Master_Emitter.ParticleSourceGrid_DivergenceIndex = 0;
Context.Map.Grid3D_Gas_Master_Emitter.ParticleSourceGrid_RGBAIndex = 0;
Context.Map.Grid3D_Gas_Master_Emitter.ParticleSourceGrid_TemperatureIndex = 0;
Context.Map.Grid3D_Gas_Master_Emitter.ParticleSourceGrid_Velocity_DivergenceIndex = 0;
Context.Map.Grid3D_Gas_Master_Emitter.ParticleSourceGrid_VelocityIndex = 0;
Context.Map.Grid3D_Gas_Master_Emitter.Previous.GridCenterPosition.x = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.Previous.GridCenterPosition.y = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.Previous.GridCenterPosition.z = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.Previous.GridOrientation.x = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.Previous.GridOrientation.y = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.Previous.GridOrientation.z = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.Previous.GridOrientation.w = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.Previous.WorldGridExtents.x = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.Previous.WorldGridExtents.y = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.Previous.WorldGridExtents.z = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[0][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[0][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[0][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[0][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[1][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[1][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[1][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[1][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[2][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[2][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[2][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[2][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[3][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[3][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[3][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.PreviousWorldToUnit[3][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.RenderDensityAlbedo = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.RenderDensityGain = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.RenderDensityOffset = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.RenderDensityRange = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.RenderSmokeColor.r = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.RenderSmokeColor.g = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.RenderSmokeColor.b = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.RenderSmokeColor.a = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.RenderTempColorGain = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.RenderTemperatureOffset = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.RenderTemperatureRange = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.RenderTempOpacityGain = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.RenderWriteDensityThreshold = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.Scalability.DistanceFraction = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_Density_TemperatureIndex = 0;
Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_DensityIndex = 0;
Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_PressureIndex = 0;
Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_RGBAIndex = 0;
Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_SimFloatIndex = 0;
Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_SolidVelocity_BoundaryIndex = 0;
Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_TemperatureIndex = 0;
Context.Map.Grid3D_Gas_Master_Emitter.SimGrid_VelocityIndex = 0;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[0][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[0][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[0][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[0][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[1][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[1][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[1][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[1][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[2][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[2][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[2][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[2][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[3][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[3][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[3][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToLocal[3][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[0][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[0][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[0][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[0][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[1][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[1][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[1][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[1][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[2][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[2][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[2][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[2][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[3][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[3][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[3][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.UnitToWorld[3][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldCellSizeScalar.x = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldCellSizeScalar.y = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldCellSizeScalar.z = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldCellSizeVelocity.x = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldCellSizeVelocity.y = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldCellSizeVelocity.z = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldGridExtents.x = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldGridExtents.y = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldGridExtents.z = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldRenderGridScale.x = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldRenderGridScale.y = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldRenderGridScale.z = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[0][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[0][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[0][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[0][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[1][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[1][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[1][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[1][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[2][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[2][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[2][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[2][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[3][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[3][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[3][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToLocal[3][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[0][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[0][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[0][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[0][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[1][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[1][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[1][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[1][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[2][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[2][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[2][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[2][3] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[3][0] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[3][1] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[3][2] = 0.0f;
Context.Map.Grid3D_Gas_Master_Emitter.WorldToUnit[3][3] = 0.0f;
Context.Map.ParticleSourceEmitter.Age = 0.0f;
Context.Map.ParticleSourceEmitter.CurrentLoopDelay = 0.0f;
Context.Map.ParticleSourceEmitter.CurrentLoopDuration = 0.0f;
Context.Map.ParticleSourceEmitter.DistanceTraveled = 0.0f;
Context.Map.ParticleSourceEmitter.ExecutionState = 0;
Context.Map.ParticleSourceEmitter.ExecutionStateSource = 0;
Context.Map.ParticleSourceEmitter.LoopCount = 0;
Context.Map.ParticleSourceEmitter.LoopedAge = 0.0f;
Context.Map.ParticleSourceEmitter.NormalizedLoopAge = 0.0f;
Context.Map.ParticleSourceEmitter.Scalability.DistanceFraction = 0.0f;
Context.Map.ParticleSourceEmitter.SpawnBurst_Instantaneous.SpawnBurst.Count = 0;
Context.Map.ParticleSourceEmitter.SpawnBurst_Instantaneous.SpawnBurst.InterpStartDt = 0.0f;
Context.Map.ParticleSourceEmitter.SpawnBurst_Instantaneous.SpawnBurst.IntervalDt = 0.0f;
Context.Map.ParticleSourceEmitter.SpawnBurst_Instantaneous.SpawnBurst.SpawnGroup = 0;
Context.Map.ParticleSourceEmitter.SphereRadius = 0.0f;
Context.Map.ParticleSourceEmitter.VelocityMultiplier = 0.0f;
Context.Map.System.Age = 0.0f;
Context.Map.System.bCompleteOnInactive = false;
Context.Map.System.CurrentLoopDelay = 0.0f;
Context.Map.System.CurrentLoopDuration = 0.0f;
Context.Map.System.ExecutionState = 0;
Context.Map.System.ExecutionStateSource = 0;
Context.Map.System.LoopCount = 0;
Context.Map.System.LoopedAge = 0.0f;
Context.Map.System.NormalizedLoopAge = 0.0f;
Context.Map.Engine.Emitter.InstanceSeed = InputDataInt(1, 0);
Context.Map.Engine.Emitter.TotalSpawnedParticles = InputDataInt(1, 1);
Context.Map.Engine.Owner.Scale.x = InputDataFloat(1, 0);
Context.Map.Engine.Owner.Scale.y = InputDataFloat(1, 1);
Context.Map.Engine.Owner.Scale.z = InputDataFloat(1, 2);
Context.Map.Engine.System.RandomSeed = InputDataInt(1, 2);
Context.Map.User.DrawBounds = InputDataBool(1, 3);
Context.Map.User.ResolutionMaxAxis = InputDataInt(1, 4);
Context.Map.User.WorldSpaceSize.x = InputDataFloat(1, 3);
Context.Map.User.WorldSpaceSize.y = InputDataFloat(1, 4);
Context.Map.User.WorldSpaceSize.z = InputDataFloat(1, 5);
Context.Map.Engine.QualityLevel = Engine_QualityLevel;
EnterStatScope(7 /**SystemSpawnScript_MapMain*/);
ExitStatScope(/**SystemSpawnScript_MapMain*/);
OutputDataInt(0, 0, TmpWriteIndex, Context.Map.Emitter.RandomSeed);
OutputDataFloat(0, 0, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Age);
OutputDataFloat(0, 1, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.CurrentLoopDuration);
OutputDataFloat(0, 2, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.DebugSliceAxis.x);
OutputDataFloat(0, 3, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.DebugSliceAxis.y);
OutputDataFloat(0, 4, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.DebugSliceAxis.z);
OutputDataFloat(0, 5, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.DebugSliceCenter.x);
OutputDataFloat(0, 6, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.DebugSliceCenter.y);
OutputDataFloat(0, 7, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.DebugSliceCenter.z);
OutputDataFloat(0, 8, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.DebugSliceRemapRangeMax);
OutputDataFloat(0, 9, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.DebugSliceRemapRangeMin);
OutputDataInt(0, 1, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.DebugVectorSliceCellOffset);
OutputDataFloat(0, 10, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.DebugVectorSliceScale);
OutputDataFloat(0, 11, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.DistanceTraveled);
OutputDataFloat(0, 12, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.dt);
OutputDataFloat(0, 13, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.dx);
OutputDataFloat(0, 14, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.dx_render);
OutputDataFloat(0, 15, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.dx_scalars);
OutputDataInt(0, 2, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.ExecutionState);
OutputDataInt(0, 3, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.ExecutionStateSource);
OutputDataFloat(0, 16, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.gravity.x);
OutputDataFloat(0, 17, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.gravity.y);
OutputDataFloat(0, 18, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.gravity.z);
OutputDataInt(0, 4, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Grid3D_Gas_QualityOverrides.QualityOverride);
OutputDataFloat(0, 19, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.GridCenterPosition.x);
OutputDataFloat(0, 20, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.GridCenterPosition.y);
OutputDataFloat(0, 21, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.GridCenterPosition.z);
OutputDataFloat(0, 22, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.GridOrientation.x);
OutputDataFloat(0, 23, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.GridOrientation.y);
OutputDataFloat(0, 24, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.GridOrientation.z);
OutputDataFloat(0, 25, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.GridOrientation.w);
OutputDataBool(0, 5, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Initial.OVERRIDE.DrawResolutionGrid);
OutputDataFloat(0, 26, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalPivot.x);
OutputDataFloat(0, 27, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalPivot.y);
OutputDataFloat(0, 28, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalPivot.z);
OutputDataBool(0, 6, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalSpaceParticleSource);
OutputDataFloat(0, 29, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[0][0]);
OutputDataFloat(0, 30, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[0][1]);
OutputDataFloat(0, 31, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[0][2]);
OutputDataFloat(0, 32, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[0][3]);
OutputDataFloat(0, 33, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[1][0]);
OutputDataFloat(0, 34, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[1][1]);
OutputDataFloat(0, 35, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[1][2]);
OutputDataFloat(0, 36, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[1][3]);
OutputDataFloat(0, 37, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[2][0]);
OutputDataFloat(0, 38, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[2][1]);
OutputDataFloat(0, 39, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[2][2]);
OutputDataFloat(0, 40, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[2][3]);
OutputDataFloat(0, 41, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[3][0]);
OutputDataFloat(0, 42, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[3][1]);
OutputDataFloat(0, 43, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[3][2]);
OutputDataFloat(0, 44, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToUnit[3][3]);
OutputDataFloat(0, 45, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[0][0]);
OutputDataFloat(0, 46, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[0][1]);
OutputDataFloat(0, 47, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[0][2]);
OutputDataFloat(0, 48, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[0][3]);
OutputDataFloat(0, 49, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[1][0]);
OutputDataFloat(0, 50, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[1][1]);
OutputDataFloat(0, 51, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[1][2]);
OutputDataFloat(0, 52, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[1][3]);
OutputDataFloat(0, 53, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[2][0]);
OutputDataFloat(0, 54, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[2][1]);
OutputDataFloat(0, 55, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[2][2]);
OutputDataFloat(0, 56, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[2][3]);
OutputDataFloat(0, 57, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[3][0]);
OutputDataFloat(0, 58, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[3][1]);
OutputDataFloat(0, 59, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[3][2]);
OutputDataFloat(0, 60, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LocalToWorld[3][3]);
OutputDataInt(0, 7, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LoopCount);
OutputDataFloat(0, 61, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.LoopedAge);
OutputDataFloat(0, 62, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.NormalizedLoopAge);
OutputDataInt(0, 8, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.NumCellsMaxAxisScalar);
OutputDataInt(0, 9, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.NumCellsMaxAxisVelocity);
OutputDataInt(0, 10, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.NumCellsTotalScalar);
OutputDataInt(0, 11, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.NumCellsTotalVelocity);
OutputDataInt(0, 12, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.NumCellsXRenderTarget);
OutputDataInt(0, 13, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.NumCellsXScalar);
OutputDataInt(0, 14, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.NumCellsXVelocity);
OutputDataInt(0, 15, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.NumCellsYRenderTarget);
OutputDataInt(0, 16, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.NumCellsYScalar);
OutputDataInt(0, 17, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.NumCellsYVelocity);
OutputDataInt(0, 18, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.NumCellsZRenderTarget);
OutputDataInt(0, 19, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.NumCellsZScalar);
OutputDataInt(0, 20, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.NumCellsZVelocity);
OutputDataFloat(0, 63, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.OVERRIDE.AttributeResolutionMultiplier);
OutputDataBool(0, 21, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.OVERRIDE.DrawBounds);
OutputDataBool(0, 22, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.OVERRIDE.DrawResolutionGrid);
OutputDataInt(0, 23, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.OVERRIDE.PressureSolveIterations);
OutputDataInt(0, 24, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.OVERRIDE.ResolutionMaxAxis);
OutputDataFloat(0, 64, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Owner.Acceleration.x);
OutputDataFloat(0, 65, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Owner.Acceleration.y);
OutputDataFloat(0, 66, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Owner.Acceleration.z);
OutputDataFloat(0, 67, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Owner.PreviousVelocity.x);
OutputDataFloat(0, 68, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Owner.PreviousVelocity.y);
OutputDataFloat(0, 69, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Owner.PreviousVelocity.z);
OutputDataFloat(0, 70, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Owner.Velocity.x);
OutputDataFloat(0, 71, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Owner.Velocity.y);
OutputDataFloat(0, 72, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.Owner.Velocity.z);
OutputDataFloat(0, 73, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.ParticleSource_DensityRadiusScale);
OutputDataFloat(0, 74, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.ParticleSource_DensityScale);
OutputDataFloat(0, 75, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.ParticleSource_TemperatureScale);
OutputDataFloat(0, 76, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.ParticleSource_VelocityRadiusScale);
OutputDataFloat(0, 77, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.ParticleSource_VelocityScale);
OutputDataInt(0, 25, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.ParticleSourceGrid_Density_TemperatureIndex);
OutputDataInt(0, 26, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.ParticleSourceGrid_DensityIndex);
OutputDataInt(0, 27, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.ParticleSourceGrid_DivergenceIndex);
OutputDataInt(0, 28, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.ParticleSourceGrid_RGBAIndex);
OutputDataInt(0, 29, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.ParticleSourceGrid_TemperatureIndex);
OutputDataInt(0, 30, TmpWriteIndex, Context.Map.Grid3D_Gas_Master_Emitter.ParticleSourceGrid_Velocity_DivergenceIndex);
