
########## Blueprints/BP_ImplicitSource.uasset
cPK+;#
Context.Map.Grid2D_Gas_SmokeFire_Emitter.StaticNumGridCellsY = Constant169;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.StaticHalfNumGridCellsY = Constant171;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.NumGridCellsY = Constant169;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.HalfNumGridCellsY = Constant171;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.WorldGridExtents = CustomHlsl9CCA556648E3E78EBDF7189FC3CDAFCB_Func_Output_WorldGridExtents;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.PaddedNumGridCellsY = Constant167;
bool Constant172 = true;
bool Constant173 = false;
//SetConstantByStaticVariable "/Emitter None Spawn/Grid 2D Gas Set Resolution/Map Set/Map Set->Emitter.UseFFT"
Context.Map.Grid2D_Gas_SmokeFire_Emitter.UseFFT = Constant172;
//SetConstantByStaticVariable "/Emitter None Spawn/Grid 2D Gas Set Resolution/Map Set/Map Set->Emitter.NotUseFFT"
Context.Map.Grid2D_Gas_SmokeFire_Emitter.NotUseFFT = Constant173;
float2 Constant174 = float2(800,800);
float Constant175 = 1;
float Result2 = Context.Map.Grid2D_SetResolution.NumCellsX * Constant175;
float Result3 = Context.Map.Grid2D_SetResolution.NumCellsY * Constant175;
bool SetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid_UEImpureCallOutput_Success;
SetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid_UEImpureCall(0, Result2, Result3, SetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid_UEImpureCallOutput_Success);
Output1.x = Result2;
Output1.y = Result3;
float2 Result4 = Constant174 / Output1;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution.WorldGridExtents = Constant174;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution.WorldCellSize = Result4;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution.NumCellsX = Result2;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution.NumCellsY = Result3;
int GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsX;
int GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsY;
GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid(0, GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsX, GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsY);
float Constant176 = 0.2;
float Result5 = GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsX * Constant176;
float Result6 = GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsY * Constant176;
bool SetNumCells_Grid2D_Gas_SmokeFire_Emitter_LightingGridDownsample_UEImpureCallOutput_Success;
SetNumCells_Grid2D_Gas_SmokeFire_Emitter_LightingGridDownsample_UEImpureCall(1, Result5, Result6, SetNumCells_Grid2D_Gas_SmokeFire_Emitter_LightingGridDownsample_UEImpureCallOutput_Success);
Output11.x = Result5;
Output11.y = Result6;
float2 Result7 = Context.Map.Grid2D_SetResolution003.WorldGridExtents / Output11;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution003.WorldGridExtents = Context.Map.Grid2D_SetResolution003.WorldGridExtents;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution003.WorldCellSize = Result7;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution003.NumCellsX = Result5;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution003.NumCellsY = Result6;
int GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsX1;
int GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsY1;
GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid(0, GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsX1, GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsY1);
float Constant177 = 1;
float Result8 = GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsX1 * Constant177;
float Result9 = GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsY1 * Constant177;
bool SetNumCells_Grid2D_Gas_SmokeFire_Emitter_SetVariables_574564404D770FE9D6B9768FDDAC9515_Emitter_PressureGrid_UEImpureCallOutput_Success;
SetNumCells_Grid2D_Gas_SmokeFire_Emitter_SetVariables_574564404D770FE9D6B9768FDDAC9515_Emitter_PressureGrid_UEImpureCall(3, Result8, Result9, SetNumCells_Grid2D_Gas_SmokeFire_Emitter_SetVariables_574564404D770FE9D6B9768FDDAC9515_Emitter_PressureGrid_UEImpureCallOutput_Success);
Output12.x = Result8;
Output12.y = Result9;
float2 Result10 = Context.Map.Grid2D_SetResolution005.WorldGridExtents / Output12;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution005.WorldGridExtents = Context.Map.Grid2D_SetResolution005.WorldGridExtents;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution005.WorldCellSize = Result10;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution005.NumCellsX = Result8;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution005.NumCellsY = Result9;
int GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsX2;
int GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsY2;
GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid(0, GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsX2, GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsY2);
float Constant178 = 1;
float Result11 = GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsX2 * Constant178;
float Result12 = GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsY2 * Constant178;
bool SetNumCells_Grid2D_Gas_SmokeFire_Emitter_PressureGrid_UEImpureCallOutput_Success;
SetNumCells_Grid2D_Gas_SmokeFire_Emitter_PressureGrid_UEImpureCall(2, Result11, Result12, SetNumCells_Grid2D_Gas_SmokeFire_Emitter_PressureGrid_UEImpureCallOutput_Success);
float2 Output13;
Output13.x = Result11;
Output13.y = Result12;
float2 Result13 = Context.Map.Grid2D_SetResolution001.WorldGridExtents / Output13;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution001.WorldGridExtents = Context.Map.Grid2D_SetResolution001.WorldGridExtents;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution001.WorldCellSize = Result13;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution001.NumCellsX = Result11;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution001.NumCellsY = Result12;
int GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsX3;
int GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsY3;
GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid(0, GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsX3, GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsY3);
float Result14 = GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsX3 * Constant179;
float Result15 = GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsY3 * Constant179;
bool SetNumCells_Grid2D_Gas_SmokeFire_Emitter_SetVariables_3F633CD44E7B77BC15FF9F8E1F7354FC_Emitter_TemporaryGrid_UEImpureCallOutput_Success;
SetNumCells_Grid2D_Gas_SmokeFire_Emitter_SetVariables_3F633CD44E7B77BC15FF9F8E1F7354FC_Emitter_TemporaryGrid_UEImpureCall(4, Result14, Result15, SetNumCells_Grid2D_Gas_SmokeFire_Emitter_SetVariables_3F633CD44E7B77BC15FF9F8E1F7354FC_Emitter_TemporaryGrid_UEImpureCallOutput_Success);
Output14.x = Result14;
Output14.y = Result15;
float2 Result16 = Context.Map.Grid2D_SetResolution002.WorldGridExtents / Output14;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution002.WorldGridExtents = Context.Map.Grid2D_SetResolution002.WorldGridExtents;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution002.WorldCellSize = Result16;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution002.NumCellsX = Result14;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution002.NumCellsY = Result15;
float3 Constant180 = float3(0,0,-980);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.g = Constant180;
float Constant181 = 1;
X2 = Context.Map.UpdateSimAttributes.WorldGridSize.x;
Y2 = Context.Map.UpdateSimAttributes.WorldGridSize.y;
int GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsX4;
int GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsY4;
GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGrid(0, GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsX4, GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsY4);
float Result17 = X2 / ((float)GetNumCells_Grid2D_Gas_SmokeFire_Emitter_SimGridOutput_NumCellsX4);
float Result18 = Result17 * Constant181;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.dx = Result18;
//SetConstantByStaticVariable "/Emitter None Spawn/Grid 2D Init RT/Map Get/Map Get->Module.SetNumCells"
int Constant182 = 1;
bool SetRenderTargetSize_Grid2D_Gas_SmokeFire_Emitter_SimRT_UEImpureCallOutput_Success;
SetRenderTargetSize_Grid2D_Gas_SmokeFire_Emitter_SimRT_UEImpureCall(8, Context.Map.Grid2D_InitRT.NumCellsX, Context.Map.Grid2D_InitRT.NumCellsY, SetRenderTargetSize_Grid2D_Gas_SmokeFire_Emitter_SimRT_UEImpureCallOutput_Success);
//SetConstantByStaticVariable "/Emitter None Spawn/Grid 2D Init RT001/Map Get/Map Get->Module.SetNumCells"
int Constant183 = 1;
bool SetRenderTargetSize_Grid2D_Gas_SmokeFire_Emitter_LightingRT_UEImpureCallOutput_Success;
SetRenderTargetSize_Grid2D_Gas_SmokeFire_Emitter_LightingRT_UEImpureCall(7, Context.Map.Grid2D_InitRT001.NumCellsX, Context.Map.Grid2D_InitRT001.NumCellsY, SetRenderTargetSize_Grid2D_Gas_SmokeFire_Emitter_LightingRT_UEImpureCallOutput_Success);
int GetVector2DAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeVelocityOutput_AttributeIndex;
GetVector2DAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeVelocity(0, GetVector2DAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeVelocityOutput_AttributeIndex);
int GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeDensityOutput_AttributeIndex;
GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeDensity(0, GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeDensityOutput_AttributeIndex);
int GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SetVariables_3F633CD44E7B77BC15FF9F8E1F7354FC_Emitter_TemporaryGrid_AttributeSimFloatOutput_AttributeIndex;
GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SetVariables_3F633CD44E7B77BC15FF9F8E1F7354FC_Emitter_TemporaryGrid_AttributeSimFloat(4, GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SetVariables_3F633CD44E7B77BC15FF9F8E1F7354FC_Emitter_TemporaryGrid_AttributeSimFloatOutput_AttributeIndex);
int GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_PressureGrid_AttributePressureOutput_AttributeIndex;
GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_PressureGrid_AttributePressure(2, GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_PressureGrid_AttributePressureOutput_AttributeIndex);
int GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeCurlOutput_AttributeIndex;
GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeCurl(0, GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeCurlOutput_AttributeIndex);
int GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeBoundaryOutput_AttributeIndex;
GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeBoundary(0, GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeBoundaryOutput_AttributeIndex);
int GetVector2DAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeSolidVelocityOutput_AttributeIndex;
GetVector2DAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeSolidVelocity(0, GetVector2DAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeSolidVelocityOutput_AttributeIndex);
int GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeTemperatureOutput_AttributeIndex;
GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeTemperature(0, GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeTemperatureOutput_AttributeIndex);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_VelocityIndex = GetVector2DAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeVelocityOutput_AttributeIndex;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_DensityIndex = GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeDensityOutput_AttributeIndex;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_SimFloatIndex = GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SetVariables_3F633CD44E7B77BC15FF9F8E1F7354FC_Emitter_TemporaryGrid_AttributeSimFloatOutput_AttributeIndex;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.PressureGrid_PressureIndex = GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_PressureGrid_AttributePressureOutput_AttributeIndex;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_CurlIndex = GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeCurlOutput_AttributeIndex;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_BoundaryIndex = GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeBoundaryOutput_AttributeIndex;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_SolidVelocityIndex = GetVector2DAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeSolidVelocityOutput_AttributeIndex;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SimGrid_TemperatureIndex = GetFloatAttributeIndex_Grid2D_Gas_SmokeFire_Emitter_SimGrid_AttributeTemperatureOutput_AttributeIndex;
bool GetLocalSpace_Grid2D_Gas_SmokeFire_Emitter_ParticleSourceOutput_IsLocalSpace;
GetLocalSpace_Grid2D_Gas_SmokeFire_Emitter_ParticleSource(5, GetLocalSpace_Grid2D_Gas_SmokeFire_Emitter_ParticleSourceOutput_IsLocalSpace);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SourceIsLocalSpace = GetLocalSpace_Grid2D_Gas_SmokeFire_Emitter_ParticleSourceOutput_IsLocalSpace;
EnterStatScope(2 /**Fluids_Gas_Manager_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Fluids_Gas_Manager_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**Fluids_Gas_Manager_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
EnterStatScope(3 /**SetVariables_EACF97704948489CEAA6F19C67BE18B4_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
SetVariables_EACF97704948489CEAA6F19C67BE18B4_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_EACF97704948489CEAA6F19C67BE18B4_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
EnterStatScope(4 /**SetVariables_2CBC3B77411A914A305477882CF00BF9_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
SetVariables_2CBC3B77411A914A305477882CF00BF9_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_2CBC3B77411A914A305477882CF00BF9_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
EnterStatScope(5 /**SetVariables_34B1A035431C95A1A722F9A350927BD5_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
SetVariables_34B1A035431C95A1A722F9A350927BD5_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_34B1A035431C95A1A722F9A350927BD5_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
EnterStatScope(6 /**SetVariables_574564404D770FE9D6B9768FDDAC9515_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
SetVariables_574564404D770FE9D6B9768FDDAC9515_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_574564404D770FE9D6B9768FDDAC9515_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
EnterStatScope(7 /**SetVariables_3F633CD44E7B77BC15FF9F8E1F7354FC_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
SetVariables_3F633CD44E7B77BC15FF9F8E1F7354FC_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_3F633CD44E7B77BC15FF9F8E1F7354FC_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
EnterStatScope(8 /**Grid2D_Gas_SetResolution_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Grid2D_Gas_SetResolution_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_Gas_SetResolution_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Context.Map.Grid2D_SetResolution.NumCellsX = Context.Map.Grid2D_Gas_SmokeFire_Emitter.NumGridCellsX;
Context.Map.Grid2D_SetResolution.NumCellsY = Context.Map.Grid2D_Gas_SmokeFire_Emitter.NumGridCellsY;
EnterStatScope(9 /**Grid2D_SetResolution_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Grid2D_SetResolution_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SetResolution_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Context.Map.Grid2D_SetResolution003.WorldGridExtents = Context.Map.Grid2D_Gas_SmokeFire_Emitter.WorldGridExtents;
EnterStatScope(10 /**Grid2D_SetResolution003_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Grid2D_SetResolution003_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SetResolution003_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Context.Map.Grid2D_SetResolution005.WorldGridExtents = Context.Map.Grid2D_Gas_SmokeFire_Emitter.WorldGridExtents;
EnterStatScope(11 /**Grid2D_SetResolution005_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Grid2D_SetResolution005_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SetResolution005_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Context.Map.Grid2D_SetResolution001.WorldGridExtents = Context.Map.Grid2D_Gas_SmokeFire_Emitter.WorldGridExtents;
EnterStatScope(12 /**Grid2D_SetResolution001_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Grid2D_SetResolution001_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SetResolution001_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Context.Map.Grid2D_SetResolution002.WorldGridExtents = Context.Map.Grid2D_Gas_SmokeFire_Emitter.WorldGridExtents;
EnterStatScope(13 /**Grid2D_SetResolution002_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Grid2D_SetResolution002_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SetResolution002_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
EnterStatScope(14 /**SetVariables_9BBF2BA74F74190EDB0AA9A372BD70D5_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
SetVariables_9BBF2BA74F74190EDB0AA9A372BD70D5_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_9BBF2BA74F74190EDB0AA9A372BD70D5_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
EnterStatScope(15 /**SetVariables_F3444F9E46CE7388DD7E298F8D1E7D57_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
SetVariables_F3444F9E46CE7388DD7E298F8D1E7D57_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_F3444F9E46CE7388DD7E298F8D1E7D57_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
EnterStatScope(16 /**SetVariables_5FBF764E40FF6CF5C163D9B12D1E0C4F_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
SetVariables_5FBF764E40FF6CF5C163D9B12D1E0C4F_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_5FBF764E40FF6CF5C163D9B12D1E0C4F_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Context.Map.UpdateSimAttributes.WorldGridSize = Context.Map.Grid2D_Gas_SmokeFire_Emitter.Grid2D_SetResolution.WorldGridExtents;
EnterStatScope(17 /**UpdateSimAttributes_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
UpdateSimAttributes_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**UpdateSimAttributes_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
EnterStatScope(18 /**SetVariables_E05127FE402615F11C3A6FAC517D5931_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
SetVariables_E05127FE402615F11C3A6FAC517D5931_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_E05127FE402615F11C3A6FAC517D5931_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
EnterStatScope(19 /**SetVariables_E32B1D074C8552366E52689FEBE5CC72_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
SetVariables_E32B1D074C8552366E52689FEBE5CC72_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_E32B1D074C8552366E52689FEBE5CC72_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Context.Map.Grid2D_InitRT.NumCellsX = Context.Map.Grid2D_Gas_SmokeFire_Emitter.PaddedNumGridCellsX;
Context.Map.Grid2D_InitRT.NumCellsY = Context.Map.Grid2D_Gas_SmokeFire_Emitter.PaddedNumGridCellsY;
EnterStatScope(20 /**Grid2D_InitRT_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Grid2D_InitRT_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_InitRT_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Context.Map.Grid2D_InitRT001.NumCellsX = Context.Map.Grid2D_Gas_SmokeFire_Emitter.PaddedNumGridCellsX;
Context.Map.Grid2D_InitRT001.NumCellsY = Context.Map.Grid2D_Gas_SmokeFire_Emitter.PaddedNumGridCellsY;
EnterStatScope(21 /**Grid2D_InitRT001_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
Grid2D_InitRT001_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_InitRT001_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
EnterStatScope(22 /**ScratchModule002_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
ScratchModule002_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**ScratchModule002_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
EnterStatScope(23 /**ScratchModule_03_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
ScratchModule_03_Grid2D_Gas_SmokeFire_Emitter_Func_(Context);
ExitStatScope(/**ScratchModule_03_Grid2D_Gas_SmokeFire_Emitter_Func_*/);
EnterStatScope(0 /**SystemSpawnScript*/);
float Constant = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_solver_densityBouyancy = Constant;
float Constant1 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_solver_temperatureBouyancy = Constant1;
float Constant2 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_solver_pressureRelaxation = Constant2;
float Constant3 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_solver_dissipationDensity = Constant3;
float Constant4 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_solver_dissipationTemperature = Constant4;
float Constant5 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_solver_velocityDissipation = Constant5;
float Constant6 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_solver_vorticityConfinement = Constant6;
float Constant7 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ShadowDensityMult = Constant7;
float Constant8 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.MultipleScatteringExponent = Constant8;
float Constant9 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.MultipleScatteringGain = Constant9;
float Constant10 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.DensityGain = Constant10;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.ConstantExtinction = Constant11;
float Constant12 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.FireOpacityGain = Constant12;
float Constant13 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.FireGain = Constant13;
float Constant14 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.MultipleScatteringMask = Constant14;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.Albedo = Constant15;
float Constant16 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.DepthFade = Constant16;
float Constant17 = (0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.TemperatureRange = Constant17;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.DensityRange = Constant18;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.TemperatureOffset = Constant19;
Context.Map.Grid2D_Gas_SmokeFire_Emitter.DensityOffset = Constant20;
float4 Constant21 = float4(1.0, 1.0, 1.0, 1.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.SmokeColor = Constant21;
float3 Constant22 = float3(0.0, 0.0, 0.0);
Context.Map.Grid2D_Gas_SmokeFire_Emitter.fluids_lighting_sunDirection = Constant22;
