########## Templates/Gas/3D/Systems/Grid3D_MovingGridFire.uasset
‰;zUjí–QF(≈
        LeftCollisionVelocityX = 0;
        LeftCollisionMask = 1;
float h_x = In_Input_WaterHeight;
float h_x_left = LeftHeight;
Out_Velocity.x -= Scale * (h_x - h_x_left);
Out_Velocity.x = lerp(Out_Velocity.x, LeftCollisionVelocityX, LeftCollisionMask);
        DownCollisionVelocityY = 0;
        DownCollisionMask = 1;
float h_y = In_Input_WaterHeight;
float h_y_down = DownHeight;
Out_Velocity.y -= Scale * (h_y - h_y_down);
Out_Velocity.y = lerp(Out_Velocity.y, DownCollisionVelocityY, DownCollisionMask);
Out_Velocity = lerp(Out_Velocity, float2(In_Input_CollisionVelocityX, In_Input_CollisionVelocityY), In_Input_IsCollider);
// friction against the bottom.  As depth gets smaller, friction increases and slows down the fluid motion
float VelMag = length(Out_Velocity);
    // compute the depth to use for friction based on samples in the upwind direction
    // by default (even if the sim doesn't use upwinding for integration
    float2 AvgDepth = In_Input_WaterDepth;
    if (In_Upwind)
        // upwinding for computing friction
        if (Out_Velocity.x >= 0)
            AvgDepth.x = LeftDepth;
        if (Out_Velocity.y >= 0)
            AvgDepth.y = DownDepth;  
        AvgDepth = (In_Input_WaterDepth + float2(LeftDepth, DownDepth)) * .5f;
    // limit force due to variations in dt causing friction force larger than -velocity
    // friction term expressed in meters, so convert depth cm->m
    // https://iopscience.iop.org/article/10.1088/1742-6596/973/1/012032/pdf
    float2 FrictionForce = -Out_Velocity * In_Friction * VelMag / max(eps, pow(AvgDepth / 100.f, 4./3.f));
    float FrictionMag = length(FrictionForce);
    if (FrictionMag > eps)
        FrictionForce = clamp(FrictionMag, 0, VelMag / In_dt) * FrictionForce / FrictionMag;
    // Integrate friction force into velocity
    Out_Velocity += In_dt * FrictionForce;
// Dissipate velocity
Out_Velocity *= In_VelocityDissipation;
// Clamp velocity magnitude based on max allowable velocity
VelMag = length(Out_Velocity);
    Out_Velocity = clamp(VelMag, 0., In_MaxVelocityMagnitude) * Out_Velocity / VelMag;
float Constant81 = 0;
float Constant82 = 0.001;
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX5;
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY5;
ExecutionIndexToGridIndex_Emitter_GridCollection(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX5, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY5);
float GetPreviousFloatValue_Emitter_GridCollection_AttributeBottomContourOutput_Value3;
GetPreviousFloatValue_Emitter_GridCollection_AttributeBottomContour(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX5, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY5, GetPreviousFloatValue_Emitter_GridCollection_AttributeBottomContourOutput_Value3);
float GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterDepthOutput_Value2;
GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterDepth(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX5, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY5, GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterDepthOutput_Value2);
float GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterHeightOutput_Value2;
GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterHeight(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX5, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY5, GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterHeightOutput_Value2);
float2 GetPreviousVector2DValue_Emitter_GridCollection_AttributeCollisionVelocityOutput_Value;
GetPreviousVector2DValue_Emitter_GridCollection_AttributeCollisionVelocity(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX5, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY5, GetPreviousVector2DValue_Emitter_GridCollection_AttributeCollisionVelocityOutput_Value);
float Y;
X = GetPreviousVector2DValue_Emitter_GridCollection_AttributeCollisionVelocityOutput_Value.x;
Y = GetPreviousVector2DValue_Emitter_GridCollection_AttributeCollisionVelocityOutput_Value.y;
float GetPreviousFloatValue_Emitter_GridCollection_AttributeIsColliderOutput_Value3;
GetPreviousFloatValue_Emitter_GridCollection_AttributeIsCollider(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX5, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY5, GetPreviousFloatValue_Emitter_GridCollection_AttributeIsColliderOutput_Value3);
float Result29 = 1 - Constant81;
bool Constant83 = true;
float2 CustomHlsl002A5F199142A43F1033D1010EFB8B9BA5CF37FCB9FEmitter_GridCollectionEmitter_WaterGrid_Func_Output_Velocity;
CustomHlsl002A5F199142A43F1033D1010EFB8B9BA5CF37FCB9FEmitter_GridCollectionEmitter_WaterGrid_Func_(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX5, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY5, Context.MapSimStage10_UpdateVelocity.Emitter.dx, Context.MapSimStage10_UpdateVelocity.Emitter.SimDt, Context.MapSimStage10_UpdateVelocity.Emitter.Gravity, Context.MapSimStage10_UpdateVelocity.Emitter.WorldScale, Context.MapSimStage10_UpdateVelocity.Emitter.DtOverDx, GetPreviousFloatValue_Emitter_GridCollection_AttributeBottomContourOutput_Value3, GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterDepthOutput_Value2, GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterHeightOutput_Value2, X, Y, GetPreviousFloatValue_Emitter_GridCollection_AttributeIsColliderOutput_Value3, Context.MapSimStage10_UpdateVelocity.Emitter.MaxVelocity, Result29, Context.MapSimStage10_UpdateVelocity.Emitter.VelocityGrid.Velocity, Constant82, Constant83, CustomHlsl002A5F199142A43F1033D1010EFB8B9BA5CF37FCB9FEmitter_GridCollectionEmitter_WaterGrid_Func_Output_Velocity);
Context.MapSimStage10_UpdateVelocity.Emitter.VelocityGrid.Velocity = CustomHlsl002A5F199142A43F1033D1010EFB8B9BA5CF37FCB9FEmitter_GridCollectionEmitter_WaterGrid_Func_Output_Velocity;
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX6;
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY6;
ExecutionIndexToGridIndex_Emitter_GridCollection(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX6, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY6);
float GetPreviousFloatValue_Emitter_GridCollection_AttributeBottomContourOutput_Value4;
GetPreviousFloatValue_Emitter_GridCollection_AttributeBottomContour(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX6, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY6, GetPreviousFloatValue_Emitter_GridCollection_AttributeBottomContourOutput_Value4);
Context.MapSimStage11_UpdateDepth.Transient.BottomContour = GetPreviousFloatValue_Emitter_GridCollection_AttributeBottomContourOutput_Value4;
float Depth = In_Input_WaterDepth;
float2 TmpVelocity;
GetPreviousVector2DValue_Emitter_VelocityGrid_AttributeVelocity(In_IndexX+1, In_IndexY, TmpVelocity);
float v_x_right = TmpVelocity.x;
float v_x = In_Input_Velocity.x;
GetPreviousVector2DValue_Emitter_VelocityGrid_AttributeVelocity(In_IndexX, In_IndexY+1, TmpVelocity);
float v_y_up = TmpVelocity.y;
float v_y = In_Input_Velocity.y;
float IntegrationDepthLeft = Depth;
float IntegrationDepthRight = Depth;
float IntegrationDepthDown = Depth;
float IntegrationDepthUp = Depth;
float DepthLeft = Depth;
float DepthRight = Depth;
float DepthDown = Depth;
float DepthUp = Depth;
    GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterDepth(In_IndexX-1, In_IndexY, DepthLeft);
    GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterDepth(In_IndexX+1, In_IndexY, DepthRight);
    GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterDepth(In_IndexX, In_IndexY-1, DepthDown);
    GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterDepth(In_IndexX, In_IndexY+1, DepthUp);
    if (v_x_right <= 0)
        IntegrationDepthRight = DepthRight;
    if (v_x > 0)
        IntegrationDepthLeft = DepthLeft;
    if (v_y_up <= 0)
        IntegrationDepthUp = DepthUp;
    if (v_y > 0)
        IntegrationDepthDown = DepthDown;
    float AvgDepth = 0;
    float TotalWeight = 0;
    // only average with wet cells to not bias averaged depth with dry cells
    TotalWeight += DepthLeft > 1e-8 ? 1 : 0;
    TotalWeight += DepthRight > 1e-8 ? 1 : 0;
    TotalWeight += DepthDown > 1e-8 ? 1 : 0;
    TotalWeight += DepthUp > 1e-8 ? 1 : 0;
    AvgDepth = (DepthLeft + DepthRight + DepthDown + DepthUp) / TotalWeight;
    float MinIntegrationDepth = In_IntegrationDepthMax * In_dx / (In_Gravity * In_dt);
    float DepthAdjustment = max(0.f, AvgDepth - MinIntegrationDepth);
    IntegrationDepthLeft -= DepthAdjustment;
    IntegrationDepthRight -= DepthAdjustment;
    IntegrationDepthDown -= DepthAdjustment;
    IntegrationDepthUp -= DepthAdjustment;
                           (IntegrationDepthUp * v_y_up - IntegrationDepthDown * v_y));
// dissipate very thin areas of water as a fraction of dx
Depth -= In_dt * In_FadeOutShallowSpeed * (1. - smoothstep(0,In_dx * In_FadeOutShallowStart, Depth));
float WaterDepthInsideCollider;
    WaterDepthInsideCollider = In_Input_WaterDepth;
    WaterDepthInsideCollider = In_BaseWaterHeight-In_Input_BottomContour - In_Input_OverlapVolume;
Out_WaterDepth = lerp(Depth,  WaterDepthInsideCollider, In_Input_IsCollider);
//SetConstantByStaticVariable "/Grid 2D SW Update Depth Grid/Map Get/Map Get->Module.KeepWaterDepthInsideColliders"
int Constant86 = 0;
//SetConstantByStaticVariable "/Grid 2D SW Update Depth Grid/Map Get/Map Get->Module.DepthLimiter"
int Constant87 = 1;
//SetConstantByStaticVariable "/Grid 2D SW Update Depth Grid/Map Get/Map Get->Module.Upwind"
int Constant88 = 1;
float Constant89 = 0.1;
float Constant90 = 5;
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX7;
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY7;
ExecutionIndexToGridIndex_Emitter_GridCollection(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX7, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY7);
float GetPreviousFloatValue_Emitter_GridCollection_AttributeIsColliderOutput_Value4;
GetPreviousFloatValue_Emitter_GridCollection_AttributeIsCollider(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX7, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY7, GetPreviousFloatValue_Emitter_GridCollection_AttributeIsColliderOutput_Value4);
float GetPreviousFloatValue_Emitter_GridCollection_AttributeOverlapVolumeOutput_Value;
GetPreviousFloatValue_Emitter_GridCollection_AttributeOverlapVolume(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX7, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY7, GetPreviousFloatValue_Emitter_GridCollection_AttributeOverlapVolumeOutput_Value);
float Constant91 = 0;
float Constant92 = 200;
float2 GetPreviousVector2DValue_Emitter_VelocityGrid_AttributeVelocityOutput_Value1;
GetPreviousVector2DValue_Emitter_VelocityGrid_AttributeVelocity(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX7, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY7, GetPreviousVector2DValue_Emitter_VelocityGrid_AttributeVelocityOutput_Value1);
float CustomHlslA6DC5B10914D3935D2AA4D1324920DB9D4FAFD3EEmitter_VelocityGridEmitter_WaterGrid_Func_Output_WaterDepth;
float CustomHlslA6DC5B10914D3935D2AA4D1324920DB9D4FAFD3EEmitter_VelocityGridEmitter_WaterGrid_Func_Output_WaterHeight;
CustomHlslA6DC5B10914D3935D2AA4D1324920DB9D4FAFD3EEmitter_VelocityGridEmitter_WaterGrid_Func_(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX7, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY7, Context.MapSimStage11_UpdateDepth.Emitter.dx, Context.MapSimStage11_UpdateDepth.Emitter.SimDt, Context.MapSimStage11_UpdateDepth.Emitter.WorldScale, Context.MapSimStage11_UpdateDepth.Emitter.MaxDepth, Context.MapSimStage11_UpdateDepth.Emitter.DtOverDx, GetPreviousFloatValue_Emitter_GridCollection_AttributeIsColliderOutput_Value4, GetPreviousFloatValue_Emitter_GridCollection_AttributeOverlapVolumeOutput_Value, Context.MapSimStage11_UpdateDepth.Emitter.WaterGrid.WaterDepth, Context.MapSimStage11_UpdateDepth.Transient.BottomContour, Constant91, Constant92, GetPreviousVector2DValue_Emitter_VelocityGrid_AttributeVelocityOutput_Value1, Constant86, Context.MapSimStage11_UpdateDepth.Emitter.Gravity, Constant87, Constant88, Constant89, Constant90, CustomHlslA6DC5B10914D3935D2AA4D1324920DB9D4FAFD3EEmitter_VelocityGridEmitter_WaterGrid_Func_Output_WaterDepth, CustomHlslA6DC5B10914D3935D2AA4D1324920DB9D4FAFD3EEmitter_VelocityGridEmitter_WaterGrid_Func_Output_WaterHeight);
Context.MapSimStage11_UpdateDepth.Emitter.WaterGrid.WaterDepth = CustomHlslA6DC5B10914D3935D2AA4D1324920DB9D4FAFD3EEmitter_VelocityGridEmitter_WaterGrid_Func_Output_WaterDepth;
Context.MapSimStage11_UpdateDepth.Emitter.WaterGrid.WaterHeight = CustomHlslA6DC5B10914D3935D2AA4D1324920DB9D4FAFD3EEmitter_VelocityGridEmitter_WaterGrid_Func_Output_WaterHeight;
float TotalWeightHeight = 1;
float TotalWeightDepth = 1;
GetPreviousFloatValue_Emitter_GridCollection_AttributeIsCollider(In_IndexX, In_IndexY, IsCollider);
bool IsBorder = (In_IndexX < In_BorderWidth || In_IndexY < In_BorderWidth || In_IndexX > TextureMaxX - In_BorderWidth || In_IndexY > TextureMaxY - In_BorderWidth);
// we extrapolate into cells that are a collider or has zero water depth
bool IsExtrapCell = !IsBorder && (IsCollider > 1-1e-5 || In_Input_WaterDepth < 1e-5);
    Out_WaterHeight = 0;
    Out_WaterDepth = 0;
    TotalWeightHeight = 0;
    TotalWeightDepth = 0;
// we use a smaller extrapolation width for depth so we don't get stretching at the boundary
// parts of the mesh
int ExtrapolationHalfWidthForDepth = max(In_ExtrapolationHalfWidth - 2, 1);
// if we have a smoothing cutoff of 0, do uniform smoothing
    In_SmoothingMethod = 3;
// max float for 16 bit float
float MinDist = 65500;
for (int xx = -In_ExtrapolationHalfWidth; xx <= In_ExtrapolationHalfWidth; ++xx)  {
for (int yy = -In_ExtrapolationHalfWidth; yy <= In_ExtrapolationHalfWidth; ++yy)  {
    if (xx != 0 && yy != 0)
   int TmpIndexX = In_IndexX + xx;
   int TmpIndexY = In_IndexY + yy;
       TmpIndexX = clamp(TmpIndexX, 0, TextureMaxX);
       TmpIndexY = clamp(TmpIndexY, 0, TextureMaxY);
   const float dist = length(float2(TmpIndexX, TmpIndexY) - float2(In_IndexX, In_IndexY));
   float TmpHeightVal;
   GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterHeight(TmpIndexX, TmpIndexY, TmpHeightVal);
       float TmpValCollision;
   GetPreviousFloatValue_Emitter_GridCollection_AttributeIsCollider(TmpIndexX, TmpIndexY, TmpValCollision);
       float TmpDepthVal;
       GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterDepth(TmpIndexX, TmpIndexY, TmpDepthVal);
      // only consider extrapolationa and smoothing with non collision and wet cells
      if (TmpValCollision < 1-1e-5 && TmpDepthVal > 1e-5)
        float Weight = 0;
        if (IsExtrapCell)
             Weight = dist;
     else if (In_SmoothingMethod != 0)
          // apply smoothing to valid depths, weighted by distance and relative height
          Weight = 1. - smoothstep(0.0, In_ExtrapolationHalfWidth, dist);
          if (In_SmoothingMethod == 1)
                Weight *= 1. - smoothstep(0, In_SmoothingHeightCutoff, abs(TmpHeightVal - In_Input_WaterHeight));
          else if (In_SmoothingMethod == 2)
                Weight *= smoothstep(0, In_SmoothingHeightCutoff, abs(TmpHeightVal - In_Input_WaterHeight));
          else if (In_SmoothingMethod == 3)
                Weight *= 1.;
        Out_WaterHeight += TmpHeightVal * Weight;
        TotalWeightHeight += Weight;
        if (abs(xx) <= ExtrapolationHalfWidthForDepth && abs(yy) <= ExtrapolationHalfWidthForDepth)
            Out_WaterDepth += TmpDepthVal * Weight;
            TotalWeightDepth += Weight;
    Out_WaterHeight /= TotalWeightHeight;
    // if we have an extrapolation cell, but nothing extrapolated into it, default to old value
    Out_WaterHeight = In_Input_WaterHeight;
    Out_WaterDepth /= TotalWeightDepth;
    Out_WaterDepth = In_Input_WaterDepth;
// make sure we don't render border cells
  Out_WaterDepth = 0;
int Constant95 = 2;
float Constant96 = 50;
//SetConstantByStaticVariable "/Grid 2D SW Extrapolate Render Height/Map Get/Map Get->Module.SmoothingMethod"
int Constant97 = 1;
int ExecutionIndexToGridIndex_Emitter_WaterGridOutput_IndexX1;
int ExecutionIndexToGridIndex_Emitter_WaterGridOutput_IndexY1;
ExecutionIndexToGridIndex_Emitter_WaterGrid(ExecutionIndexToGridIndex_Emitter_WaterGridOutput_IndexX1, ExecutionIndexToGridIndex_Emitter_WaterGridOutput_IndexY1);
int GetNumCells_Emitter_WaterGridOutput_NumCellsX;
int GetNumCells_Emitter_WaterGridOutput_NumCellsY;
GetNumCells_Emitter_WaterGrid(GetNumCells_Emitter_WaterGridOutput_NumCellsX, GetNumCells_Emitter_WaterGridOutput_NumCellsY);
int Constant98 = 2;
float CustomHlslC7AF0D2CE95F30786200F65E125F6A4FCBF0D6EFEmitter_GridCollectionEmitter_WaterGrid_Func_Output_WaterHeight;
float CustomHlslC7AF0D2CE95F30786200F65E125F6A4FCBF0D6EFEmitter_GridCollectionEmitter_WaterGrid_Func_Output_WaterDepth;
CustomHlslC7AF0D2CE95F30786200F65E125F6A4FCBF0D6EFEmitter_GridCollectionEmitter_WaterGrid_Func_(ExecutionIndexToGridIndex_Emitter_WaterGridOutput_IndexX1, ExecutionIndexToGridIndex_Emitter_WaterGridOutput_IndexY1, Constant95, Context.MapSimStage12_PostSim.Emitter.dx, Context.MapSimStage12_PostSim.Emitter.WaterGrid.WaterDepth, Context.MapSimStage12_PostSim.Emitter.WaterGrid.WaterHeight, Constant96, Constant97, GetNumCells_Emitter_WaterGridOutput_NumCellsX, GetNumCells_Emitter_WaterGridOutput_NumCellsY, Constant98, CustomHlslC7AF0D2CE95F30786200F65E125F6A4FCBF0D6EFEmitter_GridCollectionEmitter_WaterGrid_Func_Output_WaterHeight, CustomHlslC7AF0D2CE95F30786200F65E125F6A4FCBF0D6EFEmitter_GridCollectionEmitter_WaterGrid_Func_Output_WaterDepth);
Context.MapSimStage12_PostSim.Emitter.WaterGrid.WaterHeight = CustomHlslC7AF0D2CE95F30786200F65E125F6A4FCBF0D6EFEmitter_GridCollectionEmitter_WaterGrid_Func_Output_WaterHeight;
Context.MapSimStage12_PostSim.OUTPUT_VAR.Grid2D_SW_ExtrapolateRenderHeight.ExtrapolatedWaterDepth = CustomHlslC7AF0D2CE95F30786200F65E125F6A4FCBF0D6EFEmitter_GridCollectionEmitter_WaterGrid_Func_Output_WaterDepth;
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX8;
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY8;
ExecutionIndexToGridIndex_Emitter_GridCollection(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX8, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY8);
float GetPreviousFloatValue_Emitter_GridCollection_AttributeBottomContourOutput_Value5;
GetPreviousFloatValue_Emitter_GridCollection_AttributeBottomContour(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX8, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY8, GetPreviousFloatValue_Emitter_GridCollection_AttributeBottomContourOutput_Value5);
Context.MapSimStage12_PostSim.Transient.BottomContour = GetPreviousFloatValue_Emitter_GridCollection_AttributeBottomContourOutput_Value5;
float Result30 = Context.MapSimStage12_PostSim.Subtract_Float.A - Context.MapSimStage12_PostSim.Subtract_Float.B;
Out_Result = Result30;
float Constant102 = 0;
float Constant103 = 0;
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX9;
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY9;
ExecutionIndexToGridIndex_Emitter_GridCollection(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX9, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY9);
float4 Output17;
Output17.r = Context.MapSimStage12_PostSim.Grid2D_Gas_SetRTValues001.Red;
Output17.g = Context.MapSimStage12_PostSim.Grid2D_Gas_SetRTValues001.Green;
Output17.b = Constant102;
Output17.a = Constant103;
SetRenderTargetValue_Emitter_SimGridRT_UEImpureCall(Context.MapSimStage12_PostSim.Grid2D_Gas_SetRTValues001.Enabled, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX9, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY9, Output17);
Out_Normal = float3(0,0,1);
    float h_right;
    float h_up;
    GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterHeight(In_IndexX + 1, In_IndexY, h_right);
    GetPreviousFloatValue_Emitter_WaterGrid_AttributeWaterHeight(In_IndexX, In_IndexY + 1, h_up);
    float3 WorldPos = float3(0,0,0);
    WorldPos.z = In_h;
    float3 WorldPosRight = float3(0,0,0);
    WorldPosRight.x = In_dx;
    WorldPosRight.z = h_right;
    float3 WorldPosUp = float3(0,0,0);
    WorldPosUp.y = In_dx;
    WorldPosUp.z = h_up;
    float3 CrossProd = cross(WorldPosRight - WorldPos, WorldPosUp - WorldPos);
    float CrossProdLength = length(CrossProd);
    // default to upward facing normal
    if (CrossProdLength < 1e-5)
        Out_Normal = float3(0,0,1);
        Out_Normal = CrossProd / CrossProdLength;
//SetConstantByStaticVariable "/Grid 2D SW Compute Normals/Map Get/Map Get->Module.ResetHeight"
int Constant105 = 1;
int ExecutionIndexToGridIndex_Emitter_WaterGridOutput_IndexX2;
int ExecutionIndexToGridIndex_Emitter_WaterGridOutput_IndexY2;
ExecutionIndexToGridIndex_Emitter_WaterGrid(ExecutionIndexToGridIndex_Emitter_WaterGridOutput_IndexX2, ExecutionIndexToGridIndex_Emitter_WaterGridOutput_IndexY2);
float3 CustomHlslE0BB059DDD2956E7483216E805339B543A4C3103Emitter_WaterGrid_Func_Output_Normal;
CustomHlslE0BB059DDD2956E7483216E805339B543A4C3103Emitter_WaterGrid_Func_(Context.MapSimStage13_ComputeNormals.Emitter.WaterGrid.WaterHeight, ExecutionIndexToGridIndex_Emitter_WaterGridOutput_IndexX2, ExecutionIndexToGridIndex_Emitter_WaterGridOutput_IndexY2, Context.MapSimStage13_ComputeNormals.Emitter.dx, Context.MapSimStage13_ComputeNormals.Emitter.WaterGrid.WaterDepth, Constant105, CustomHlslE0BB059DDD2956E7483216E805339B543A4C3103Emitter_WaterGrid_Func_Output_Normal);
Context.MapSimStage13_ComputeNormals.OUTPUT_VAR.Grid2D_SW_ComputeNormals.Normal = CustomHlslE0BB059DDD2956E7483216E805339B543A4C3103Emitter_WaterGrid_Func_Output_Normal;
float Result31 = Context.MapSimStage13_ComputeNormals.Grid2D_SW_ComputeNormals.BottomContour + Context.MapSimStage13_ComputeNormals.Emitter.WaterGrid.WaterDepth;
Context.MapSimStage13_ComputeNormals.Emitter.WaterGrid.WaterHeight = Result31;
Context.MapSimStage13_ComputeNormals.Emitter.WaterGrid.WaterDepth = Context.MapSimStage13_ComputeNormals.Emitter.WaterGrid.WaterDepth;
float X1;
float Y1;
float Z;
X1 = In_VECTOR_VAR.x;
Y1 = In_VECTOR_VAR.y;
Z = In_VECTOR_VAR.z;
float Constant109 = (0.0);
float NiagaraFloat_SelectResult2 = Constant109;
NiagaraFloat_SelectResult2 = X1;
NiagaraFloat_SelectResult2 = Y1;
NiagaraFloat_SelectResult2 = Z;
Out_Float = NiagaraFloat_SelectResult2;
float SelectV3Channel_Particle_Func_Output_Float;
SelectV3Channel_Particle_Func_(Context.MapSimStage13_ComputeNormals.MakeFloatFromVector.VECTOR_VAR, Context.MapSimStage13_ComputeNormals.MakeFloatFromVector.Channel, SelectV3Channel_Particle_Func_Output_Float, Context);
Out_Float = SelectV3Channel_Particle_Func_Output_Float;
float SelectV3Channel_Particle_Func_Output_Float1;
SelectV3Channel_Particle_Func_(Context.MapSimStage13_ComputeNormals.MakeFloatFromVector001.VECTOR_VAR, Context.MapSimStage13_ComputeNormals.MakeFloatFromVector001.Channel, SelectV3Channel_Particle_Func_Output_Float1, Context);
Out_Float = SelectV3Channel_Particle_Func_Output_Float1;
float SelectV3Channel_Particle_Func_Output_Float2;
SelectV3Channel_Particle_Func_(Context.MapSimStage13_ComputeNormals.MakeFloatFromVector002.VECTOR_VAR, Context.MapSimStage13_ComputeNormals.MakeFloatFromVector002.Channel, SelectV3Channel_Particle_Func_Output_Float2, Context);
Out_Float = SelectV3Channel_Particle_Func_Output_Float2;
float Constant112 = 0;
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX10;
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY10;
ExecutionIndexToGridIndex_Emitter_GridCollection(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX10, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY10);
float4 Output18;
Output18.r = Context.MapSimStage13_ComputeNormals.Grid2D_Gas_SetRTValues.Red;
Output18.g = Context.MapSimStage13_ComputeNormals.Grid2D_Gas_SetRTValues.Green;
Output18.b = Context.MapSimStage13_ComputeNormals.Grid2D_Gas_SetRTValues.Blue;
Output18.a = Constant112;
SetRenderTargetValue_Emitter_NormalsRT_UEImpureCall(Context.MapSimStage13_ComputeNormals.Grid2D_Gas_SetRTValues.Enabled, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX10, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY10, Output18);
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX11;
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY11;
ExecutionIndexToGridIndex_Emitter_GridCollection(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX11, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY11);
float GetPreviousFloatValue_Emitter_GridCollection_AttributeIsColliderOutput_Value5;
GetPreviousFloatValue_Emitter_GridCollection_AttributeIsCollider(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX11, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY11, GetPreviousFloatValue_Emitter_GridCollection_AttributeIsColliderOutput_Value5);
float GetPreviousFloatValue_Emitter_GridCollection_AttributeOverlapVolumeOutput_Value1;
GetPreviousFloatValue_Emitter_GridCollection_AttributeOverlapVolume(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX11, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY11, GetPreviousFloatValue_Emitter_GridCollection_AttributeOverlapVolumeOutput_Value1);
float2 GetPreviousVector2DValue_Emitter_GridCollection_AttributeCollisionVelocityOutput_Value1;
